Name,Type,Tone,Syllab,Jitter,Shimmer,HNR,MFCC-1,MFCC-2,MFCC-3,MFCC-4,MFCC-5,MFCC-6,MFCC-7,MFCC-8,MFCC-9,MFCC-10,MFCC-11,MFCC-12,MFCC-13
1-i_l,healthy,l,i,0.23877859121534234,0.01904494021583791,19.410767595912546,401.6832039341594,-106.09120700716682,-16.20495818483402,-177.45128675997714,-80.4324124764294,-167.32543498167166,-70.95094538788649,60.70575559718061,-18.078234569677253,-92.99577273146437,-13.111788022011574,-4.964331727650226,-29.427566139046743
2-u_h,healthy,h,u,0.3491109408120743,0.02344118993228307,28.655603645018996,405.94521416636593,-107.3199508755769,-6.467389642658936,-168.6545486834378,-83.77502306056431,-164.00039032456752,-57.47175443609462,48.45258252567449,-6.290534384982272,-82.88037137543748,-21.27874292297194,10.481436743114928,-38.131367691685426
1-i_n,healthy,n,i,0.20954443728430183,0.007422545215306715,26.996682352458894,412.99220232682785,-105.668519698699,4.36700143870646,-173.74835676335778,-77.66089372891179,-151.32317756663224,-68.0176785073854,71.30996411944793,-10.580219813355765,-88.56571958503804,-7.091164129853523,3.1985505914721815,-33.20854084850922
2-u_l,healthy,l,u,1.0698537085662543,0.041114838495998694,25.10837848082555,414.9911598681347,-97.51672655960766,14.790358852671966,-171.1410812990218,-67.20278197407114,-142.20846567071925,-72.01555894502883,82.29582172514823,-4.728251125487926,-89.75509172249296,6.0522250219715135,-1.2779371881922827,-27.43769507861138
2-u_n,healthy,n,u,0.4134565822793334,0.03153784988862739,24.57355646295242,406.91819701324255,-86.25102022851425,10.266492749169945,-182.29836438895768,-60.98538547322111,-148.07271216189372,-66.94951958628016,75.60525122010996,-3.3425459615711564,-89.78027704069004,-3.3208460959327244,8.403893579001426,-32.43337458162081
1-i_h,healthy,h,i,0.10886826121501356,0.00387913857223385,36.2523846458008,391.5252421415256,-91.57585836211604,6.460853112257569,-193.76789988494355,-69.10738742779202,-156.91923587009498,-67.20817623059637,60.79542517646091,-1.1906620938319907,-96.68499532414128,-11.350988204609706,1.261152418356116,-30.735703395492813
2-i_n,healthy,n,i,0.5013514515452465,0.03029068628411127,21.938383164478836,389.73658737551176,-113.06795797601613,7.045886260708474,-198.91787344950427,-81.80237554425048,-156.9696329062981,-79.16663244460665,56.92704543269528,-18.830019193982924,-90.78037416018279,-15.100061049547325,-9.548217266390749,-28.793241250478985
1-u_h,healthy,h,u,0.10856086246387672,0.006417590407258885,39.652435213466156,403.52377169344925,-106.96861176844952,12.180353898413616,-181.11106980097338,-81.43386837096571,-142.98627544666473,-65.29176791511742,59.22788816022556,-5.958654953492223,-89.17703061565254,-8.417123720763135,1.885817245433846,-31.344906946836673
2-i_l,healthy,l,i,0.2641861381482259,0.018319041732264077,24.200507862858398,398.93564758088763,-85.58631097469191,11.823882685186186,-179.1644782566589,-66.96132555053285,-151.98773002966857,-52.65045620900875,58.01505056806698,1.799242408289821,-81.0828563462116,-15.05800520428945,17.112569167803258,-37.82336698985007
2-i_h,healthy,h,i,0.36483202780037444,0.03024300047156688,23.38583249825731,403.0604452090003,-98.16026762118351,8.24397090562318,-186.5652319130716,-69.40558710505175,-153.0399944921915,-65.37910484058344,65.77525701970765,-10.149454660752852,-78.84610271647955,-19.657947353112036,13.042335723467268,-30.0481910361671
1-u_n,healthy,n,u,0.2873726717882561,0.026571420293480145,29.818721815006,393.49744315452716,-103.22022143374525,1.879719904629808,-184.57795749907214,-76.7911598073378,-162.22279287485154,-57.83540633318487,55.22385916263353,-11.871669165095271,-83.13660048049786,-16.783825455722592,2.6129730792244503,-25.96283152783501
1-u_l,healthy,l,u,0.2624652939687562,0.01915295439755534,28.160077911180196,403.1955534976582,-117.30967385737603,-7.17118914250001,-179.4863309304057,-89.18291259765495,-159.3443517564025,-75.30196076400847,58.162911795654,-12.836821051723025,-96.4339221692444,-12.052293287185428,-10.431502267304506,-25.118854517447943
2-a_n,healthy,n,a,0.5461977817218011,0.025615404380476162,24.990005694247493,413.6981406749337,-120.29086919713009,0.4644041942148851,-178.78310124529742,-78.67471305318182,-166.27795739481047,-63.69121602080568,58.70439655279127,-10.1357650427364,-79.08905828350834,-20.385265111881793,-5.151510615881968,-18.63998830269847
2-a_l,healthy,l,a,0.500102816369531,0.024036225774085925,25.397455359821695,413.19658066531304,-130.396095358158,15.239613241032458,-176.1812878910851,-88.38865791790113,-157.65617661604966,-61.25592910985187,54.68346745859087,-5.695196720468532,-75.72960446877175,-18.141572911890897,-3.6533563902503623,-20.111183815503477
2-a_h,healthy,h,a,0.23468754620760893,0.020791861187262624,25.747782655670505,412.74751831031455,-123.00017581023289,13.308862918888043,-173.79364757253634,-95.56266590552038,-144.71092727679164,-66.57859330866302,58.109398957985434,-7.454298738275503,-78.74534359906251,-10.06839299643331,-8.260307314777492,-15.075132645192756
1-a_l,healthy,l,a,0.19139558297122258,0.010282564013034588,29.78480857188873,416.06252393363275,-127.13086065558102,-7.0315943867318405,-172.99613529231564,-92.88350195983655,-159.11206215332754,-72.35608255528805,54.81951159798309,-7.784550526964223,-82.6883808182125,-20.91084107725727,-6.807927340607993,-13.795843685671137
1-a_n,healthy,n,a,0.28342307015571294,0.033892549243638034,23.686922944564788,416.61000682694595,-145.1951786527201,-5.58446047754748,-177.71970261050762,-109.7056779799826,-153.8201775341877,-85.92197096069104,52.16953455624717,-12.25404334232897,-88.147286539891,-27.395224749411657,-11.526126351380137,-16.104216136165455
1-a_h,healthy,h,a,0.10250771994836272,0.008780450605441447,32.98842488346223,409.2533660821383,-126.77510729331232,-0.5718697221127078,-175.0361747664924,-89.30938595239652,-156.58240130224314,-71.71668756711313,56.490840988359835,-1.8962581956165483,-86.93979436687943,-17.584550681579145,-13.035623941220951,-9.430896282717846
350-a_n,functional,n,a,0.14936411480629977,0.02465752229001149,28.26469888550844,475.0889997789358,133.40753322014234,138.60435660126305,33.93925854753444,-64.13642811594904,-99.8622067913821,-65.98184970214388,36.01249583967986,-17.67357314264541,-53.083115550763765,-0.5958362540637356,-24.529329508540364,-32.13160094105434
351-a_h,functional,h,a,0.6226851690508048,0.037481728859500615,22.785389323540933,471.9875624641938,138.2632066401731,141.5938399787816,20.2471564863001,-47.407621135519136,-75.9257266093674,-71.19642264741708,24.704764365649176,-19.69991783794749,-55.98387513373776,18.294444953866574,-8.15503886073829,-33.085999123079844
